/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m step:384 - global_seqlen/min:50448 - global_seqlen/max:59529 - global_seqlen/minmax_diff:9081 - global_seqlen/balanced_min:54005 - global_seqlen/balanced_max:54006 - global_seqlen/mean:54005.75 - actor/entropy:0.005619699601083994 - actor/kl_loss:0.00012655860872413938 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:2.393790055066347e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.031178835779428482 - perf/mfu/actor:0.04734460093293089 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.490966796875 - actor/lr:1e-05 - training/global_step:384 - training/epoch:1 - critic/score/mean:0.9652343392372131 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9652343392372131 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.270369830308482e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:1.270369830308482e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:215.87109375 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:215.87109375 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:627.96875 - prompt_length/max:776.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9247021302580833e-05 - timing_s/generate_sequences:4.192954063415527 - timing_s/generation_timing/max:5.360851764678955 - timing_s/generation_timing/min:3.6103999614715576 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.660437049984466 - timing_s/reward:0.38343179499497637 - timing_s/old_log_prob:7.020403944014106 - timing_s/ref:3.0866431709728204 - timing_s/adv:0.005732472985982895 - timing_s/update_actor:58.464435678033624 - timing_s/step:84.62623512896243 - timing_s/stop_profile:2.867099829018116e-05 - timing_per_token_ms/update_actor:0.27063986556076725 - timing_per_token_ms/gen:0.28338014675251916 - timing_per_token_ms/ref:0.014288493220503467 - timing_per_token_ms/adv:2.6536401151650033e-05 - perf/total_num_tokens:216023 - perf/time_per_step:84.62623512896243 - perf/throughput:638.167938319604
[36m(TaskRunner pid=65877)[0m [verl] call   392 reward=+0.976 verify(ok/refuted/has_do)=105027/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.39s
[36m(TaskRunner pid=65877)[0m step:385 - global_seqlen/min:53096 - global_seqlen/max:57585 - global_seqlen/minmax_diff:4489 - global_seqlen/balanced_min:55723 - global_seqlen/balanced_max:55724 - global_seqlen/mean:55723.25 - actor/entropy:0.00644184835255146 - actor/kl_loss:6.481213861741185e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:5.9067569964099675e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.013610446825623512 - perf/mfu/actor:0.051092833783420485 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.05059814453125 - actor/lr:1e-05 - training/global_step:385 - training/epoch:1 - critic/score/mean:0.9761718511581421 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9761718511581421 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-4.5908556785434484e-05 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-4.5908556785434484e-05 - critic/returns/max:1.6201509237289429 - critic/returns/min:-2.474804162979126 - response_length/mean:229.58203125 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:229.58203125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:641.09375 - prompt_length/max:788.0 - prompt_length/min:575.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.126397496089339e-05 - timing_s/generate_sequences:4.65351676940918 - timing_s/generation_timing/max:5.160406589508057 - timing_s/generation_timing/min:3.9805374145507812 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.364048392977566 - timing_s/reward:0.4226095649646595 - timing_s/old_log_prob:7.02954892499838 - timing_s/ref:3.167618217994459 - timing_s/adv:0.004431166977155954 - timing_s/update_actor:55.963983036985155 - timing_s/step:82.95736280403798 - timing_s/stop_profile:2.841500099748373e-05 - timing_per_token_ms/update_actor:0.2510800385700096 - timing_per_token_ms/gen:0.27842799232602666 - timing_per_token_ms/ref:0.014211384915607304 - timing_per_token_ms/adv:1.9880242884056268e-05 - perf/total_num_tokens:222893 - perf/time_per_step:82.95736280403798 - perf/throughput:671.7095157861943
[36m(TaskRunner pid=65877)[0m [verl] call   393 reward=+0.969 verify(ok/refuted/has_do)=105283/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.30s
[36m(TaskRunner pid=65877)[0m step:386 - global_seqlen/min:49734 - global_seqlen/max:55327 - global_seqlen/minmax_diff:5593 - global_seqlen/balanced_min:52610 - global_seqlen/balanced_max:52610 - global_seqlen/mean:52610.0 - actor/entropy:0.005839717108756304 - actor/kl_loss:0.0001573456751241244 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-8.22139554657042e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0204932764172554 - perf/mfu/actor:0.046459219562208325 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.28253173828125 - actor/lr:1e-05 - training/global_step:386 - training/epoch:1 - critic/score/mean:0.9687499403953552 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9687499403953552 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:4.771861495100893e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:4.771861495100893e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:201.75 - response_length/max:357.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:201.75 - response_length_non_aborted/max:357.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:620.28125 - prompt_length/max:718.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.07189766317606e-05 - timing_s/generate_sequences:3.834115982055664 - timing_s/generation_timing/max:4.507619380950928 - timing_s/generation_timing/min:3.1737496852874756 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.280637735966593 - timing_s/reward:0.32161037100013345 - timing_s/old_log_prob:7.0158902130206116 - timing_s/ref:2.991554380976595 - timing_s/adv:0.00464252004167065 - timing_s/update_actor:57.9840874899528 - timing_s/step:83.60356128198327 - timing_s/stop_profile:2.9215007089078426e-05 - timing_per_token_ms/update_actor:0.27553738590549703 - timing_per_token_ms/gen:0.2958611705383866 - timing_per_token_ms/ref:0.014215711751456923 - timing_per_token_ms/adv:2.20610152141734e-05 - perf/total_num_tokens:210440 - perf/time_per_step:83.60356128198327 - perf/throughput:629.2794133799364
[36m(TaskRunner pid=65877)[0m [verl] call   394 reward=+0.986 verify(ok/refuted/has_do)=105539/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.28s
[36m(TaskRunner pid=65877)[0m step:387 - global_seqlen/min:51776 - global_seqlen/max:53824 - global_seqlen/minmax_diff:2048 - global_seqlen/balanced_min:52886 - global_seqlen/balanced_max:52886 - global_seqlen/mean:52886.0 - actor/entropy:0.004342840518802404 - actor/kl_loss:0.00010860437350326059 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.3971293810755014e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.017550762742757797 - perf/mfu/actor:0.04856056932300872 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.49786376953125 - actor/lr:1e-05 - training/global_step:387 - training/epoch:1 - critic/score/mean:0.986328125 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.986328125 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-4.089397407369688e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:-4.089397407369688e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:204.59375 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:204.59375 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:621.75 - prompt_length/max:788.0 - prompt_length/min:576.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.028697730973363e-05 - timing_s/generate_sequences:4.256198883056641 - timing_s/generation_timing/max:4.816533088684082 - timing_s/generation_timing/min:3.9025514125823975 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.785233121016063 - timing_s/reward:0.30479666200699285 - timing_s/old_log_prob:7.014030490012374 - timing_s/ref:3.023573753016535 - timing_s/adv:0.004407839966006577 - timing_s/update_actor:55.786284452013206 - timing_s/step:81.9234491760144 - timing_s/stop_profile:2.9215007089078426e-05 - timing_per_token_ms/update_actor:0.2637100766366014 - timing_per_token_ms/gen:0.30138294487964074 - timing_per_token_ms/ref:0.014292883527854891 - timing_per_token_ms/adv:2.083651611960905e-05 - perf/total_num_tokens:211544 - perf/time_per_step:81.9234491760144 - perf/throughput:645.5538741584625
[36m(TaskRunner pid=65877)[0m [verl] call   395 reward=+0.965 verify(ok/refuted/has_do)=105795/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.37s
[36m(TaskRunner pid=65877)[0m step:388 - global_seqlen/min:49745 - global_seqlen/max:57116 - global_seqlen/minmax_diff:7371 - global_seqlen/balanced_min:54278 - global_seqlen/balanced_max:54279 - global_seqlen/mean:54278.25 - actor/entropy:0.006907589267939329 - actor/kl_loss:0.00010396609240855004 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:6.657501216977835e-10 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01220170222222805 - perf/mfu/actor:0.04960124060775726 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.4444580078125 - actor/lr:1e-05 - training/global_step:388 - training/epoch:1 - critic/score/mean:0.96484375 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.96484375 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-2.6353834982728586e-05 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-2.6353834982728586e-05 - critic/returns/max:1.6201509237289429 - critic/returns/min:-2.474804162979126 - response_length/mean:218.94140625 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:218.94140625 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:629.15625 - prompt_length/max:781.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1678995583206415e-05 - timing_s/generate_sequences:4.279184341430664 - timing_s/generation_timing/max:5.133398056030273 - timing_s/generation_timing/min:2.8768391609191895 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.819666702009272 - timing_s/reward:0.3969598010298796 - timing_s/old_log_prob:7.024016470997594 - timing_s/ref:3.0795307160005905 - timing_s/adv:0.00450188503600657 - timing_s/update_actor:56.10399126197444 - timing_s/step:82.43391215801239 - timing_s/stop_profile:2.8638984076678753e-05 - timing_per_token_ms/update_actor:0.25840917523121343 - timing_per_token_ms/gen:0.28224708205336885 - timing_per_token_ms/ref:0.014183999649954588 - timing_per_token_ms/adv:2.0735216389652254e-05 - perf/total_num_tokens:217113 - perf/time_per_step:82.43391215801239 - perf/throughput:658.4456394106036
[36m(TaskRunner pid=65877)[0m [verl] call   396 reward=+0.971 verify(ok/refuted/has_do)=106051/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.44s
[36m(TaskRunner pid=65877)[0m step:389 - global_seqlen/min:53231 - global_seqlen/max:60651 - global_seqlen/minmax_diff:7420 - global_seqlen/balanced_min:56457 - global_seqlen/balanced_max:56458 - global_seqlen/mean:56457.75 - actor/entropy:0.005415734369307756 - actor/kl_loss:0.0001515049825528969 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-5.530528142116964e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.025188930332660675 - perf/mfu/actor:0.049448319900772766 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.52947998046875 - actor/lr:1e-05 - training/global_step:389 - training/epoch:1 - critic/score/mean:0.9714843034744263 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9714843034744263 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:1.7447977370466106e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:1.7447977370466106e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:235.18359375 - response_length/max:416.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:235.18359375 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:646.96875 - prompt_length/max:786.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1167000997811556e-05 - timing_s/generate_sequences:4.5996785163879395 - timing_s/generation_timing/max:5.3314409255981445 - timing_s/generation_timing/min:3.920893430709839 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.147617367038038 - timing_s/reward:0.46882497699698433 - timing_s/old_log_prob:7.057452426990494 - timing_s/ref:3.1834401360247284 - timing_s/adv:0.004488126025535166 - timing_s/update_actor:58.6196203250438 - timing_s/step:85.48682461003773 - timing_s/stop_profile:2.767902333289385e-05 - timing_per_token_ms/update_actor:0.2595729564366442 - timing_per_token_ms/gen:0.2682016603889587 - timing_per_token_ms/ref:0.014096559533565934 - timing_per_token_ms/adv:1.9873826115702302e-05 - perf/total_num_tokens:225831 - perf/time_per_step:85.48682461003773 - perf/throughput:660.4263318650723
[36m(TaskRunner pid=65877)[0m [verl] call   397 reward=+0.976 verify(ok/refuted/has_do)=106307/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.26s
[36m(TaskRunner pid=65877)[0m step:390 - global_seqlen/min:50344 - global_seqlen/max:53434 - global_seqlen/minmax_diff:3090 - global_seqlen/balanced_min:51936 - global_seqlen/balanced_max:51936 - global_seqlen/mean:51936.0 - actor/entropy:0.004716444294899702 - actor/kl_loss:5.650216514226406e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.0516305337660015e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02071171998977661 - perf/mfu/actor:0.04811838013848924 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.710205078125 - actor/lr:1e-05 - training/global_step:390 - training/epoch:1 - critic/score/mean:0.9757812023162842 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9757812023162842 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-7.98095206846483e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:-7.98095206846483e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:193.5 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:193.5 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:618.0 - prompt_length/max:784.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.8542999643832445e-05 - timing_s/generate_sequences:4.087068557739258 - timing_s/generation_timing/max:4.940342903137207 - timing_s/generation_timing/min:3.238670825958252 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.701516784029081 - timing_s/reward:0.2860977840027772 - timing_s/old_log_prob:6.832371780008543 - timing_s/ref:2.9839974750066176 - timing_s/adv:0.004485118028242141 - timing_s/update_actor:55.258741952013224 - timing_s/step:81.0721639340045 - timing_s/stop_profile:2.7935020625591278e-05 - timing_per_token_ms/update_actor:0.265994406346336 - timing_per_token_ms/gen:0.31697183430291265 - timing_per_token_ms/ref:0.014363820254768454 - timing_per_token_ms/adv:2.1589639307234582e-05 - perf/total_num_tokens:207744 - perf/time_per_step:81.0721639340045 - perf/throughput:640.6144535907254
[36m(TaskRunner pid=65877)[0m [verl] call   398 reward=+0.971 verify(ok/refuted/has_do)=106563/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.28s
[36m(TaskRunner pid=65877)[0m step:391 - global_seqlen/min:50120 - global_seqlen/max:58485 - global_seqlen/minmax_diff:8365 - global_seqlen/balanced_min:52905 - global_seqlen/balanced_max:52906 - global_seqlen/mean:52905.25 - actor/entropy:0.005522919353097677 - actor/kl_loss:3.460925656739071e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-9.938776202034205e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01927598938345909 - perf/mfu/actor:0.04893884442642889 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.54644775390625 - actor/lr:1e-05 - training/global_step:391 - training/epoch:1 - critic/score/mean:0.9714843034744263 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9714843034744263 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:3.922944233636372e-05 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-0.9353979825973511 - critic/returns/mean:3.922944233636372e-05 - critic/returns/max:1.6201509237289429 - critic/returns/min:-0.9353979825973511 - response_length/mean:202.20703125 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:202.20703125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:624.4375 - prompt_length/max:778.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0591036193072796e-05 - timing_s/generate_sequences:4.169497489929199 - timing_s/generation_timing/max:5.204000473022461 - timing_s/generation_timing/min:3.793832540512085 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.828130492998753 - timing_s/reward:0.3023486820165999 - timing_s/old_log_prob:6.840172673983034 - timing_s/ref:3.019819116045255 - timing_s/adv:0.004350306000560522 - timing_s/update_actor:55.38174650399014 - timing_s/step:81.38298598700203 - timing_s/stop_profile:2.8638984076678753e-05 - timing_per_token_ms/update_actor:0.26170250827654223 - timing_per_token_ms/gen:0.3057689653819908 - timing_per_token_ms/ref:0.014269940677178801 - timing_per_token_ms/adv:2.055706191994425e-05 - perf/total_num_tokens:211621 - perf/time_per_step:81.38298598700203 - perf/throughput:650.077523678594
